price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
98159,1316,2,1,2,0,0,0,1,0,3,1,semi-furnished
163967,8809,4,1,1,1,1,1,0,1,2,0,semi-furnished
183904,7981,5,3,2,0,1,0,0,1,1,1,unfurnished
142479,9313,2,1,2,1,1,0,1,1,2,0,unfurnished
146380,9262,1,3,3,0,1,1,1,0,0,0,unfurnished
162085,8102,3,2,2,1,1,0,0,1,3,0,unfurnished
181990,6508,4,2,3,1,1,0,0,0,3,1,furnished
211008,9597,5,3,1,1,0,1,1,1,1,0,unfurnished
196999,8707,5,3,1,1,1,1,0,0,1,0,furnished
121662,5933,4,1,2,0,0,0,0,0,2,0,furnished
185528,7943,5,1,3,1,0,1,0,0,2,1,furnished
195556,5590,5,3,3,0,0,1,0,0,2,1,unfurnished
197529,8994,5,3,3,1,1,0,1,1,1,0,semi-furnished
117874,6923,2,1,3,1,0,1,0,0,0,0,unfurnished
155929,9447,3,2,2,0,0,1,1,1,2,0,furnished
96732,4935,1,2,3,0,1,0,0,0,3,1,furnished
174993,1604,5,3,3,0,0,0,1,1,0,1,furnished
134339,2414,4,2,2,0,1,1,1,0,1,1,unfurnished
109889,5234,2,3,1,1,0,0,0,0,0,1,furnished
169558,2245,5,2,3,0,0,1,0,1,2,1,furnished
168209,6108,5,1,3,1,1,1,0,1,0,1,semi-furnished
135889,4078,3,3,2,1,0,1,0,0,3,0,semi-furnished
119720,1398,2,3,1,1,1,1,1,0,2,1,furnished
145919,9183,3,2,1,0,0,1,1,1,3,0,unfurnished
184738,8076,5,2,2,0,1,1,0,1,2,0,semi-furnished
174571,7465,3,3,1,1,0,1,1,1,3,1,unfurnished
110766,2245,1,2,2,1,1,0,1,1,2,1,semi-furnished
120397,5558,1,3,3,1,0,1,1,1,2,1,unfurnished
131727,7349,2,2,1,0,1,1,0,0,2,1,semi-furnished
143892,7877,3,3,2,1,0,0,1,0,1,0,unfurnished
115425,2267,3,2,2,1,0,1,0,1,2,0,furnished
145422,3180,3,3,3,0,1,0,1,1,2,1,furnished
130300,7914,3,1,1,0,0,0,1,0,2,1,furnished
125698,8751,1,1,3,0,1,0,1,1,2,1,semi-furnished
152691,2898,5,2,2,0,1,0,0,0,2,1,unfurnished
144663,9427,4,1,1,1,1,0,0,0,1,1,semi-furnished
149983,5911,4,1,1,0,0,1,1,1,0,0,unfurnished
156338,8044,4,1,2,0,1,0,1,1,2,0,semi-furnished
174745,8344,4,2,2,1,1,0,0,1,2,0,semi-furnished
130350,2585,2,2,2,1,1,0,1,1,2,1,semi-furnished
140164,9072,1,2,2,1,0,0,0,1,3,1,unfurnished
148981,5889,3,2,2,1,1,0,1,0,0,1,furnished
181512,7472,5,3,1,0,0,1,1,1,1,0,unfurnished
141864,1917,4,2,2,0,0,0,0,1,0,1,semi-furnished
88161,6022,1,2,1,0,0,0,1,0,1,0,unfurnished
159595,7301,4,2,2,1,1,1,0,1,2,1,furnished
186853,9306,5,1,2,1,0,1,0,0,2,1,semi-furnished
118768,4906,3,2,1,1,0,0,1,1,0,0,furnished
170430,3326,5,3,2,1,0,1,0,0,1,0,unfurnished
105069,4197,2,1,2,1,0,0,0,1,3,0,furnished
177004,4509,5,2,2,1,1,1,0,0,3,0,unfurnished
213257,9228,5,3,2,1,1,1,0,1,1,0,furnished
71521,1690,2,1,2,0,0,0,0,1,0,0,semi-furnished
127550,4422,3,2,2,1,1,0,1,0,0,1,furnished
112945,5607,1,3,3,1,0,1,0,0,0,1,semi-furnished
140842,7089,2,3,1,1,0,1,0,0,1,0,unfurnished
117385,5419,2,2,2,0,1,1,1,0,0,0,furnished
141833,3954,4,1,3,0,0,0,1,1,1,1,unfurnished
154362,8035,3,3,2,0,0,0,0,0,2,0,furnished
152060,6302,4,1,3,0,0,0,0,1,2,0,semi-furnished
134166,1902,3,1,3,1,1,1,1,1,2,0,furnished
132063,4677,2,2,2,1,0,1,0,1,3,1,semi-furnished
134997,3331,4,2,2,1,1,0,0,0,2,1,semi-furnished
114272,1483,1,3,2,1,0,0,1,1,1,1,unfurnished
187987,5842,5,3,2,1,0,1,1,1,3,0,unfurnished
138746,9510,1,2,2,1,0,0,0,0,3,1,unfurnished
160394,2752,4,1,3,1,1,1,1,0,3,1,unfurnished
109722,1693,3,2,1,0,0,0,0,1,2,0,furnished
150270,7294,5,1,1,0,1,0,0,0,2,0,unfurnished
149965,3561,4,2,3,1,1,0,1,0,3,0,furnished
105042,1434,3,1,3,0,1,0,0,0,2,0,unfurnished
143723,4138,5,1,2,1,1,0,0,0,3,0,unfurnished
106662,5071,2,1,1,0,0,0,0,1,1,0,semi-furnished
170695,5952,3,2,3,0,1,1,1,1,3,1,furnished
125607,8595,1,3,2,1,1,1,0,0,1,1,unfurnished
186719,9243,5,2,3,1,0,1,1,0,2,0,furnished
155058,8444,4,2,1,1,1,1,1,0,2,0,unfurnished
78793,1966,1,1,3,0,0,1,0,0,1,0,furnished
202309,9275,5,3,3,0,1,1,1,0,2,0,semi-furnished
119946,3797,3,2,2,0,0,1,1,1,1,1,unfurnished
153754,3746,5,3,2,0,1,0,0,0,1,0,furnished
195957,9665,5,3,3,0,1,0,1,0,1,1,furnished
153869,5454,4,2,3,0,1,1,0,0,0,1,unfurnished
116404,6247,1,3,1,0,0,1,0,0,0,0,semi-furnished
124557,2970,3,3,2,1,1,0,1,0,0,1,furnished
174651,8717,5,2,3,0,1,0,0,0,2,1,semi-furnished
110410,4765,2,2,1,1,0,0,0,0,0,1,furnished
131742,2424,3,3,1,0,1,1,0,1,2,0,unfurnished
125910,3056,4,1,3,0,0,0,0,0,1,0,semi-furnished
146257,7384,3,1,1,1,0,1,1,1,2,0,unfurnished
117586,4212,3,1,1,0,0,0,1,1,1,1,furnished
167764,4698,5,2,3,1,1,0,0,0,2,1,semi-furnished
125270,4638,4,2,1,0,0,1,0,0,0,1,furnished
181907,9173,3,3,3,0,1,0,0,1,1,1,furnished
129053,7516,1,3,2,0,0,0,1,1,0,1,unfurnished
174048,8706,5,1,3,0,1,0,0,1,2,1,furnished
173947,3723,5,2,1,1,0,1,1,1,3,1,furnished
131208,7599,2,2,3,0,1,1,1,0,2,0,furnished
183730,9479,5,3,2,0,1,0,1,0,0,0,semi-furnished
133287,6722,2,3,1,1,1,0,1,1,2,0,semi-furnished
172511,4772,5,2,3,0,0,0,1,1,3,0,semi-furnished
155694,7975,5,1,2,0,0,1,0,1,0,1,semi-furnished
127717,5422,3,3,1,1,1,0,0,0,1,1,semi-furnished
102418,2349,2,2,1,1,0,0,1,1,1,0,unfurnished
145287,2961,5,3,1,0,0,0,0,0,3,0,semi-furnished
142780,8348,2,1,1,1,1,0,0,1,2,1,semi-furnished
134147,9519,1,3,1,1,0,1,1,1,3,1,semi-furnished
118028,6387,1,2,3,1,1,0,0,1,1,0,semi-furnished
166661,5215,5,3,2,1,1,0,0,0,1,1,unfurnished
130455,4112,5,1,1,0,1,1,0,1,0,0,unfurnished
116937,6274,2,1,3,0,0,0,1,0,1,1,semi-furnished
154570,7069,3,3,3,1,1,0,0,0,1,0,furnished
118561,4894,3,2,3,1,0,0,1,0,0,0,unfurnished
112854,3005,2,1,3,1,0,1,1,1,3,1,furnished
151176,7007,2,3,2,0,0,0,0,1,2,1,semi-furnished
186642,9131,3,3,3,1,0,1,0,1,2,0,semi-furnished
117860,3324,1,2,3,1,1,1,0,1,2,0,unfurnished
67230,2408,1,1,1,0,1,0,0,1,1,0,semi-furnished
174051,6670,4,2,2,1,1,1,0,1,0,0,semi-furnished
164246,8422,4,1,2,1,1,1,1,1,2,0,furnished
169276,6961,4,2,3,0,1,1,0,1,3,0,furnished
156525,3827,5,2,1,0,1,0,0,0,0,0,furnished
136734,4222,3,1,3,1,1,1,0,1,1,0,semi-furnished
93029,8013,1,1,1,1,1,1,0,1,0,0,furnished
161111,5453,5,1,1,0,0,1,0,1,2,0,unfurnished
199170,7131,5,3,2,0,0,1,1,1,3,0,unfurnished
128742,6118,2,1,1,0,1,1,0,1,3,1,semi-furnished
157105,6683,5,1,1,0,0,0,0,1,2,0,semi-furnished
179400,6955,4,1,3,0,1,1,1,1,3,0,furnished
163701,5124,3,3,1,0,1,1,1,1,3,1,unfurnished
171367,9431,4,2,3,0,0,1,1,0,2,1,unfurnished
116719,5437,1,2,3,0,0,0,0,1,2,1,semi-furnished
109444,3188,1,3,2,0,0,1,1,0,0,1,furnished
145530,6485,3,2,2,0,0,1,1,1,1,0,semi-furnished
160847,5377,4,1,3,1,1,0,0,0,1,1,unfurnished
129805,7456,3,1,3,1,0,0,0,0,0,0,furnished
130958,9869,2,1,1,0,1,1,1,0,2,1,unfurnished
120325,5339,4,1,2,0,0,0,0,0,1,1,semi-furnished
124343,8448,2,1,2,1,1,0,0,1,2,0,furnished
167039,9012,4,2,1,1,1,1,0,0,2,1,semi-furnished
153478,9285,2,2,1,0,1,1,0,1,2,0,semi-furnished
146680,7979,2,3,2,0,0,1,0,1,3,0,furnished
146751,3045,5,1,1,0,0,1,0,1,0,1,furnished
116947,1833,3,2,2,0,0,1,1,1,0,1,furnished
116301,2627,4,1,2,0,0,0,1,0,3,1,semi-furnished
119587,3627,3,1,2,0,1,0,0,1,3,0,unfurnished
127894,3068,2,3,3,0,1,1,1,0,3,1,furnished
120201,3504,2,3,2,0,0,1,1,1,1,1,unfurnished
164831,4012,4,3,3,1,1,1,1,1,0,1,furnished
137581,8511,1,3,2,1,1,1,1,0,3,1,furnished
157826,6541,5,1,2,0,1,1,1,0,3,1,furnished
160159,9400,2,3,1,0,0,0,1,1,2,1,semi-furnished
159529,8929,3,2,3,1,0,1,0,0,3,0,furnished
142511,5434,3,1,1,1,0,1,1,0,3,1,semi-furnished
106004,2011,2,2,1,0,1,0,1,1,1,1,semi-furnished
179263,8205,4,2,3,0,1,1,0,1,0,0,furnished
113706,3063,2,1,2,0,1,1,0,0,3,0,semi-furnished
168450,5730,4,3,2,0,1,0,0,0,1,0,furnished
109159,4272,1,2,3,1,0,0,0,1,3,0,semi-furnished
135400,4999,4,2,3,0,0,0,0,0,3,0,unfurnished
158733,5611,5,3,1,0,0,1,0,1,0,0,furnished
123260,4303,2,1,3,1,1,1,1,0,3,1,semi-furnished
147388,7780,2,2,3,1,0,0,0,0,3,0,semi-furnished
160349,6061,4,2,3,0,0,0,1,1,1,1,unfurnished
104472,9590,1,1,1,0,0,0,0,0,3,0,unfurnished
153938,8088,4,1,3,1,1,0,0,0,0,1,furnished
124690,2245,4,1,1,0,1,0,0,1,3,0,semi-furnished
156331,4133,4,2,2,0,0,0,1,1,1,1,furnished
123019,5440,3,1,1,1,1,0,0,1,0,1,unfurnished
143096,7257,4,1,1,1,1,0,1,1,3,0,semi-furnished
113933,8023,1,1,2,1,0,0,1,0,2,0,semi-furnished
123820,4775,2,3,2,1,1,0,0,0,2,1,unfurnished
135233,4088,4,2,2,0,1,1,0,0,2,1,furnished
146254,8016,2,2,1,1,1,1,1,0,1,0,unfurnished
146714,2249,4,3,1,1,1,1,1,1,2,0,unfurnished
182080,6902,4,3,3,0,0,1,0,0,3,1,semi-furnished
194044,8524,5,1,2,0,1,1,0,1,3,1,furnished
138863,3787,4,3,1,1,1,1,1,0,0,0,furnished
158041,6966,5,1,1,1,1,0,0,1,2,1,furnished
168622,9998,2,2,3,0,1,1,1,1,2,1,unfurnished
137024,5045,2,2,3,0,0,0,1,1,2,1,unfurnished
121773,9244,1,1,1,0,0,1,1,1,1,1,semi-furnished
130139,4976,3,2,3,0,1,0,0,1,2,0,unfurnished
167896,6255,4,2,3,0,1,1,0,1,2,1,furnished
107960,2639,1,3,1,0,0,1,0,0,2,0,unfurnished
106850,5564,1,1,1,0,1,1,0,1,3,1,unfurnished
119962,3225,3,1,2,1,1,1,0,0,0,1,furnished
173477,9382,3,3,1,1,1,1,1,1,1,1,furnished
145845,1573,4,3,1,1,0,0,1,0,2,1,furnished
112413,5583,1,1,3,0,0,1,1,0,0,1,unfurnished
191899,9979,4,3,2,0,1,0,0,1,3,1,furnished
116453,7213,2,2,1,0,0,0,0,1,1,1,unfurnished
157267,7549,4,1,1,1,1,0,0,0,3,0,unfurnished
108924,2416,1,2,2,1,1,0,1,1,2,1,semi-furnished
170485,6738,4,2,1,0,1,0,1,1,1,1,unfurnished
172711,6891,4,3,2,1,1,1,0,1,1,1,semi-furnished
116433,2422,2,2,2,1,1,1,0,1,2,1,semi-furnished
149061,5971,2,3,1,0,1,1,1,0,2,1,furnished
148670,6350,3,2,1,1,1,1,1,1,1,1,semi-furnished
104299,1652,3,2,2,1,0,1,0,0,2,0,furnished
99653,6440,1,2,1,0,0,1,1,1,1,0,semi-furnished
130859,8577,1,3,3,1,0,0,1,0,0,0,furnished
152473,8415,2,3,2,1,0,0,0,1,2,1,semi-furnished
179584,5977,4,3,3,0,1,1,1,1,1,1,unfurnished
122618,2659,2,2,2,1,1,0,1,0,1,1,semi-furnished
166660,6993,5,1,1,1,1,0,1,0,2,1,furnished
172348,7317,4,3,3,1,1,1,1,1,1,0,furnished
127545,7635,3,1,1,0,0,0,1,1,0,0,furnished
138735,2463,4,2,3,0,1,0,0,0,2,0,unfurnished
117573,5648,2,2,2,0,0,0,1,0,2,0,furnished
146790,4108,5,1,3,0,1,0,1,0,0,1,semi-furnished
112339,6578,1,1,3,0,0,1,1,0,1,1,unfurnished
